create_time,power_pv,power_consum,heat_load_energy_station,heat_load_village,heat_load_sum
2023/10/1 0:00,0,28.93333333,0,0,0
2023/10/1 1:00,0,27.775,0,0,0
2023/10/1 2:00,0,30.175,0,0,0
2023/10/1 3:00,0,28.825,0,0,0
2023/10/1 4:00,0,29.29166667,0,0,0
2023/10/1 5:00,0,28.38333333,0,0,0
2023/10/1 6:00,0,28.50833333,0,0,0
2023/10/1 7:00,0,31.9,0,0,0
2023/10/1 8:00,0,27.89166667,0,0,0
2023/10/1 9:00,0,31.61666667,0,0,0
2023/10/1 10:00,0,30.45,0,0,0
2023/10/1 11:00,0,29.1,0,0,0
2023/10/1 12:00,0,28.99166667,0,0,0
2023/10/1 13:00,0,29.125,0,0,0
2023/10/1 14:00,0,27.81666667,0,0,0
2023/10/1 15:00,0,30,0,0,0
2023/10/1 16:00,0,29.79166667,0,0,0
2023/10/1 17:00,0,29.25833333,0,0,0
2023/10/1 18:00,0,36.33333333,0,0,0
2023/10/1 19:00,0,32.73333333,0,0,0
2023/10/1 20:00,0,34.43333333,0,0,0
2023/10/1 21:00,0,37.4,0,0,0
2023/10/1 22:00,0,30.81666667,0,0,0
2023/10/1 23:00,0,29.91666667,0,0,0
2023/10/2 0:00,0,28.89166667,0,0,0
2023/10/2 1:00,0,29.375,0,0,0
2023/10/2 2:00,0,29.725,0,0,0
2023/10/2 3:00,0,28.18333333,0,0,0
2023/10/2 4:00,0,29.35,0,0,0
2023/10/2 5:00,0,28.16666667,0,0,0
2023/10/2 6:00,0,28.31666667,0,0,0
2023/10/2 7:00,0,32.625,0,0,0
2023/10/2 8:00,0,34.55,0,0,0
2023/10/2 9:00,0,35.34166667,0,0,0
2023/10/2 10:00,0,29.225,0,0,0
2023/10/2 11:00,0,29.19166667,0,0,0
2023/10/2 12:00,0,28.475,0,0,0
2023/10/2 13:00,0,28.50833333,0,0,0
2023/10/2 14:00,0,27.875,0,0,0
2023/10/2 15:00,0,30.275,0,0,0
2023/10/2 16:00,0,27.18333333,0,0,0
2023/10/2 17:00,0,31.425,0,0,0
2023/10/2 18:00,0,35.25,0,0,0
2023/10/2 19:00,0,32.74166667,0,0,0
2023/10/2 20:00,0,34.20833333,0,0,0
2023/10/2 21:00,0,33.05833333,0,0,0
2023/10/2 22:00,0,28.76666667,0,0,0
2023/10/2 23:00,0,28.05833333,0,0,0
2023/10/3 0:00,0,28.85,0,0,0
2023/10/3 1:00,0,29.06666667,0,0,0
2023/10/3 2:00,0,29.125,0,0,0
2023/10/3 3:00,0,28.075,0,0,0
2023/10/3 4:00,0,28.60833333,0,0,0
2023/10/3 5:00,0,29.625,0,0,0
2023/10/3 6:00,0,28.95,0,0,0
2023/10/3 7:00,0,35.35,0,0,0
2023/10/3 8:00,0,29.95,0,0,0
2023/10/3 9:00,0,28.14166667,0,0,0
2023/10/3 10:00,0,30.49166667,0,0,0
2023/10/3 11:00,0,30.8,0,0,0
2023/10/3 12:00,0,30.26666667,0,0,0
2023/10/3 13:00,0,27.36666667,0,0,0
2023/10/3 14:00,0,30.21666667,0,0,0
2023/10/3 15:00,0,30.35,0,0,0
2023/10/3 16:00,0,29.275,0,0,0
2023/10/3 17:00,0,31.3,0,0,0
2023/10/3 18:00,0,30.25833333,0,0,0
2023/10/3 19:00,0,30.65833333,0,0,0
2023/10/3 20:00,0,28.90833333,0,0,0
2023/10/3 21:00,0,30.20833333,0,0,0
2023/10/3 22:00,0,29.875,0,0,0
2023/10/3 23:00,0,29.66666667,0,0,0
2023/10/4 0:00,0,28.88333333,0,0,0
2023/10/4 1:00,0,29.19166667,0,0,0
2023/10/4 2:00,0,30.26666667,0,0,0
2023/10/4 3:00,0,27.7,0,0,0
2023/10/4 4:00,0,28.475,0,0,0
2023/10/4 5:00,0,29.41666667,0,0,0
2023/10/4 6:00,0,29.09166667,0,0,0
2023/10/4 7:00,0,28,0,0,0
2023/10/4 8:00,0,30.56666667,0,0,0
2023/10/4 9:00,0,28.59166667,0,0,0
2023/10/4 10:00,0,28.71666667,0,0,0
2023/10/4 11:00,0,29.9,0,0,0
2023/10/4 12:00,0,28.4,0,0,0
2023/10/4 13:00,0,28.85,0,0,0
2023/10/4 14:00,0,28.85,0,0,0
2023/10/4 15:00,0,29.56666667,0,0,0
2023/10/4 16:00,0,28.8,0,0,0
2023/10/4 17:00,0,30.96666667,0,0,0
2023/10/4 18:00,0,29.11666667,0,0,0
2023/10/4 19:00,0,28.275,0,0,0
2023/10/4 20:00,0,29.93333333,0,0,0
2023/10/4 21:00,0,29.71666667,0,0,0
2023/10/4 22:00,0,28.925,0,0,0
2023/10/4 23:00,0,29.4,0,0,0
2023/10/5 0:00,0,28.975,0,0,0
2023/10/5 1:00,0,30.11666667,0,0,0
2023/10/5 2:00,0,28.60833333,0,0,0
2023/10/5 3:00,0,28.71666667,0,0,0
2023/10/5 4:00,0,28.24166667,0,0,0
2023/10/5 5:00,0,29.93333333,0,0,0
2023/10/5 6:00,0,28.475,0,0,0
2023/10/5 7:00,0,29.53333333,0,0,0
2023/10/5 8:00,0,30.21666667,0,0,0
2023/10/5 9:00,0,30.10833333,0,0,0
2023/10/5 10:00,0,30.10833333,0,0,0
2023/10/5 11:00,0,31,0,0,0
2023/10/5 12:00,0,29.125,0,0,0
2023/10/5 13:00,0,28.45833333,0,0,0
2023/10/5 14:00,0,28.85,0,0,0
2023/10/5 15:00,0,27.28333333,0,0,0
2023/10/5 16:00,0,28.15,0,0,0
2023/10/5 17:00,0,29.61666667,0,0,0
2023/10/5 18:00,0,28.50833333,0,0,0
2023/10/5 19:00,0,27.74166667,0,0,0
2023/10/5 20:00,0,29.875,0,0,0
2023/10/5 21:00,0,28.30833333,0,0,0
2023/10/5 22:00,0,27.99166667,0,0,0
2023/10/5 23:00,0,29.775,0,0,0
2023/10/6 0:00,0,28.7,0,0,0
2023/10/6 1:00,0,28.79166667,0,0,0
2023/10/6 2:00,0,27.74166667,0,0,0
2023/10/6 3:00,0,29.5,0,0,0
2023/10/6 4:00,0,29.40833333,0,0,0
2023/10/6 5:00,0,27.00833333,0,0,0
2023/10/6 6:00,0,29.13333333,0,0,0
2023/10/6 7:00,0,28.1,0,0,0
2023/10/6 8:00,0,29.35833333,0,0,0
2023/10/6 9:00,0,28.64166667,0,0,0
2023/10/6 10:00,0,27.86363636,0,0,0
2023/10/6 11:00,0,31.325,0,0,0
2023/10/6 12:00,0,30.15,0,0,0
2023/10/6 13:00,0,29.75833333,0,0,0
2023/10/6 14:00,0,27.60833333,0,0,0
2023/10/6 15:00,0,30.13333333,0,0,0
2023/10/6 16:00,0,28.37272727,0,0,0
2023/10/6 17:00,0,30.18333333,0,0,0
2023/10/6 18:00,0,32.05833333,0,0,0
2023/10/6 19:00,0,28.63333333,0,0,0
2023/10/6 20:00,0,29.60833333,0,0,0
2023/10/6 21:00,0,30.04166667,0,0,0
2023/10/6 22:00,0,29.59166667,0,0,0
2023/10/6 23:00,0,28.64166667,0,0,0
2023/10/7 0:00,0,29.10833333,0,0,0
2023/10/7 1:00,0,27.58333333,0,0,0
2023/10/7 2:00,0,28.99090909,0,0,0
2023/10/7 3:00,0,29.475,0,0,0
2023/10/7 4:00,0,29.10833333,0,0,0
2023/10/7 5:00,0,27.85833333,0,0,0
2023/10/7 6:00,0,28.35833333,0,0,0
2023/10/7 7:00,0,29.33333333,0,0,0
2023/10/7 8:00,0,29.60833333,0,0,0
2023/10/7 9:00,0,33.06666667,0,0,0
2023/10/7 10:00,0,34.59166667,0,0,0
2023/10/7 11:00,0,35.75,0,0,0
2023/10/7 12:00,0,32.54545455,0,0,0
2023/10/7 13:00,0,31.11666667,0,0,0
