year,month,day,hour,功率,光照强度,温度,time_cos,time_sin,湿度
2019,6,1,0,0.0,0.0,21.08,1.0,0.0,88.1
2019,6,1,1,0.0,0.0,21.52,0.9659258262890684,0.2588190451025207,80.52
2019,6,1,2,0.0,0.0,20.97,0.8660254037844387,0.4999999999999999,85.68
2019,6,1,3,0.0,0.0,20.61,0.7071067811865476,0.7071067811865476,82.41
2019,6,1,4,0.0,0.0,21.34,0.5000000000000001,0.8660254037844386,75.68
2019,6,1,5,0.0,0.0,20.7,0.2588190451025209,0.9659258262890682,82.63
2019,6,1,6,96.4734,68.53,20.61,6.123233995736766e-17,1.0,85.62
2019,6,1,7,242.2946,183.93,21.75,-0.2588190451025206,0.9659258262890684,82.17
2019,6,1,8,453.8251,431.7,24.37,-0.4999999999999998,0.8660254037844387,68.62
2019,6,1,9,669.4668,625.39,26.11,-0.7071067811865475,0.7071067811865476,56.06
2019,6,1,10,870.2149,746.08,27.3,-0.8660254037844385,0.5000000000000003,40.26
2019,6,1,11,960.7038,993.9,28.17,-0.9659258262890682,0.258819045102521,34.47
2019,6,1,12,1052.9747,1008.19,28.87,-1.0,1.2246467991473532e-16,32.84
2019,6,1,13,795.0786,739.23,29.36,-0.9659258262890684,-0.2588190451025203,27.84
2019,6,1,14,581.1455,601.04,29.0,-0.8660254037844388,-0.4999999999999997,24.88
2019,6,1,15,411.7645,528.53,28.97,-0.7071067811865479,-0.7071067811865471,27.02
2019,6,1,16,216.9417,235.19,28.45,-0.5000000000000004,-0.8660254037844385,35.02
2019,6,1,17,164.8458,137.42,27.39,-0.2588190451025215,-0.965925826289068,36.65
2019,6,1,18,80.688,81.13,26.71,-1.8369701987210294e-16,-1.0,36.08
2019,6,1,19,4.2662,19.87,25.48,0.2588190451025203,-0.9659258262890684,39.88
2019,6,1,20,0.0,0.0,24.2,0.4999999999999993,-0.866025403784439,48.47
2019,6,1,21,0.0,0.0,23.12,0.7071067811865474,-0.7071067811865477,52.77
2019,6,1,22,0.0,0.0,22.53,0.8660254037844384,-0.5000000000000004,50.69
2019,6,1,23,0.0,0.0,22.1,0.965925826289068,-0.2588190451025215,55.93
2019,6,2,0,0.0,0.0,20.95,1.0,-2.4492935982947064e-16,61.05
2019,6,2,1,0.0,0.0,20.42,0.9659258262890684,0.2588190451025202,65.54
2019,6,2,2,0.0,0.0,20.0,0.866025403784439,0.4999999999999993,70.27
2019,6,2,3,0.0,0.0,19.59,0.7071067811865483,0.7071067811865467,73.83
2019,6,2,4,0.0,0.0,19.23,0.5000000000000004,0.8660254037844384,81.72
2019,6,2,5,0.0,0.0,18.7,0.2588190451025216,0.965925826289068,88.56
2019,6,2,6,93.1625,77.56,19.5,1.1943401194869637e-15,1.0,88.92
2019,6,2,7,293.5272,318.32,21.04,-0.2588190451025202,0.9659258262890684,82.0
2019,6,2,8,552.2496,550.64,22.89,-0.4999999999999992,0.8660254037844392,75.35
2019,6,2,9,763.9993,738.39,24.86,-0.7071067811865467,0.7071067811865483,65.52
2019,6,2,10,910.3447,899.83,26.98,-0.8660254037844379,0.5000000000000013,53.23
2019,6,2,11,1017.5859,997.01,28.54,-0.965925826289068,0.2588190451025225,46.18
2019,6,2,12,1036.1735,1083.29,29.43,-1.0,3.673940397442059e-16,37.62
2019,6,2,13,955.0426,1024.49,30.58,-0.9659258262890684,-0.2588190451025201,33.61
2019,6,2,14,856.13,891.8,31.65,-0.8660254037844392,-0.4999999999999991,32.81
2019,6,2,15,690.0769,710.39,31.38,-0.7071067811865485,-0.7071067811865466,31.25
2019,6,2,16,466.0068,535.83,31.83,-0.5000000000000013,-0.8660254037844378,28.65
2019,6,2,17,230.9421,360.89,31.3,-0.2588190451025225,-0.9659258262890678,31.0
2019,6,2,18,85.7637,124.68,30.79,-4.286263797015736e-16,-1.0,34.13
2019,6,2,19,5.8214,4.58,28.84,0.2588190451025201,-0.9659258262890684,38.45
2019,6,2,20,0.0,0.0,27.46,0.4999999999999991,-0.8660254037844392,44.98
2019,6,2,21,0.0,0.0,25.84,0.7071067811865466,-0.7071067811865485,57.12
2019,6,2,22,0.0,0.0,24.8,0.8660254037844378,-0.5000000000000014,63.13
2019,6,2,23,0.0,0.0,23.77,0.9659258262890678,-0.2588190451025227,65.32
2019,6,3,0,0.0,0.0,22.81,1.0,-4.898587196589413e-16,68.86
2019,6,3,1,0.0,0.0,22.59,0.9659258262890684,0.25881904510252,71.13
2019,6,3,2,0.0,0.0,21.82,0.8660254037844392,0.499999999999999,74.54
2019,6,3,3,0.0,0.0,21.6,0.7071067811865486,0.7071067811865466,77.34
2019,6,3,4,0.0,0.0,21.15,0.5000000000000014,0.8660254037844378,80.3
2019,6,3,5,0.0,0.0,20.5,0.2588190451025227,0.9659258262890678,86.8
2019,6,3,6,91.471,96.88,20.68,2.32744789901656e-15,1.0,89.77
2019,6,3,7,273.0939,304.86,22.8,-0.2588190451025199,0.9659258262890684,82.81
2019,6,3,8,528.558,538.64,24.86,-0.499999999999999,0.8660254037844393,73.33
2019,6,3,9,729.2434,737.94,27.35,-0.7071067811865465,0.7071067811865486,65.46
2019,6,3,10,885.6712,898.77,29.22,-0.8660254037844377,0.5000000000000016,58.61
2019,6,3,11,945.8758,1017.84,30.98,-0.9659258262890678,0.2588190451025228,49.26
2019,6,3,12,983.8555,1099.72,32.17,-1.0,2.388680238973927e-15,39.77
2019,6,3,13,954.781,1036.33,33.15,-0.9659258262890684,-0.2588190451025198,31.34
2019,6,3,14,837.904,886.37,33.31,-0.8660254037844393,-0.4999999999999989,37.39
2019,6,3,15,684.4214,682.01,33.7,-0.7071067811865499,-0.7071067811865452,31.66
2019,6,3,16,460.3705,557.33,34.01,-0.5000000000000016,-0.8660254037844377,29.85
2019,6,3,17,219.9403,353.83,33.52,-0.2588190451025211,-0.9659258262890682,31.98
2019,6,3,18,73.6845,117.97,32.79,-2.4499125789312946e-15,-1.0,34.2
2019,6,3,19,2.2868,1.6,30.93,0.2588190451025198,-0.9659258262890684,38.79
2019,6,3,20,0.0,0.0,29.61,0.4999999999999973,-0.8660254037844402,39.56
2019,6,3,21,0.0,0.0,27.57,0.7071067811865464,-0.7071067811865487,53.02
2019,6,3,22,0.0,0.0,26.9,0.8660254037844368,-0.5000000000000032,48.9
2019,6,3,23,0.0,0.0,26.0,0.9659258262890678,-0.2588190451025229,46.66
2019,6,4,0,0.0,0.0,25.4,1.0,-7.34788079488412e-16,50.36
2019,6,4,1,0.0,0.0,24.93,0.965925826289069,0.258819045102518,55.04
2019,6,4,2,0.0,0.0,24.03,0.8660254037844393,0.4999999999999988,65.69
2019,6,4,3,0.0,0.0,23.0,0.7071067811865499,0.7071067811865451,72.35
2019,6,4,4,0.0,0.0,22.2,0.5000000000000017,0.8660254037844377,83.28
2019,6,4,5,0.0,0.0,22.21,0.2588190451025212,0.9659258262890682,87.75
2019,6,4,6,102.3499,104.7,22.41,2.57237725884603e-15,1.0,90.85
2019,6,4,7,216.8226,211.95,24.0,-0.2588190451025197,0.9659258262890684,85.46
2019,6,4,8,485.0698,518.12,26.48,-0.4999999999999972,0.8660254037844403,74.23
2019,6,4,9,702.6306,696.23,28.77,-0.7071067811865464,0.7071067811865488,64.16
2019,6,4,10,854.4303,895.18,30.33,-0.8660254037844367,0.5000000000000033,56.76
2019,6,4,11,953.8232,999.35,31.89,-0.9659258262890676,0.258819045102523,51.06
2019,6,4,12,972.9357,1029.43,33.02,-1.0,8.572527594031472e-16,44.97
2019,6,4,13,925.8527,997.98,33.82,-0.9659258262890692,-0.2588190451025179,44.41
2019,6,4,14,802.8562,852.95,34.49,-0.8660254037844394,-0.4999999999999987,37.02
2019,6,4,15,662.233999999999,746.53,35.02,-0.70710678118655,-0.707106781186545,30.09
2019,6,4,16,417.5659,505.91,35.35,-0.5000000000000018,-0.8660254037844376,32.69
2019,6,4,17,203.4331,329.01,34.96,-0.2588190451025248,-0.9659258262890672,32.07
2019,6,4,18,70.0896,109.53,34.23,-2.6948419387607653e-15,-1.0,37.66
2019,6,4,19,3.2185,4.16,32.55,0.2588190451025196,-0.9659258262890686,45.26
2019,6,4,20,0.0,0.0,31.0,0.4999999999999971,-0.8660254037844403,50.34
2019,6,4,21,0.0,0.0,30.1,0.7071067811865462,-0.7071067811865488,52.13
2019,6,4,22,0.0,0.0,29.57,0.8660254037844367,-0.5000000000000034,52.91
2019,6,4,23,0.0,0.0,28.47,0.9659258262890676,-0.2588190451025231,56.57
2019,6,5,0,0.0,0.0,27.41,1.0,-9.797174393178826e-16,61.91
2019,6,5,1,0.0,0.0,26.81,0.9659258262890692,0.2588190451025178,62.71
2019,6,5,2,0.0,0.0,26.38,0.8660254037844395,0.4999999999999986,58.1
2019,6,5,3,0.0,0.0,25.91,0.7071067811865501,0.7071067811865449,62.92
2019,6,5,4,0.0,0.0,24.72,0.5000000000000019,0.8660254037844375,72.13
2019,6,5,5,0.0,0.0,24.11,0.2588190451025249,0.9659258262890672,83.46
2019,6,5,6,98.996,99.09,24.9,2.8173066186755008e-15,1.0,79.65
2019,6,5,7,150.3592,152.26,25.61,-0.2588190451025194,0.9659258262890686,74.51
2019,6,5,8,427.5428,583.6,27.52,-0.499999999999997,0.8660254037844404,66.71
2019,6,5,9,666.998999999999,755.77,30.44,-0.7071067811865461,0.7071067811865489,55.33
2019,6,5,10,859.6239,816.31,32.02,-0.8660254037844366,0.5000000000000034,49.42
2019,6,5,11,880.1882,924.35,33.21,-0.9659258262890676,0.2588190451025232,43.71
2019,6,5,12,976.8021,1052.85,34.18,-1.0,4.654895798033119e-15,41.31
2019,6,5,13,951.0303,1004.17,35.23,-0.9659258262890692,-0.2588190451025177,39.71
2019,6,5,14,676.9394,513.92,35.36,-0.8660254037844395,-0.4999999999999985,36.05
2019,6,5,15,691.2916,781.26,35.67,-0.7071067811865502,-0.7071067811865448,35.67
2019,6,5,16,437.9793,532.0,35.5,-0.500000000000002,-0.8660254037844375,35.43
2019,6,5,17,203.9601,313.6,34.5,-0.258819045102525,-0.9659258262890672,38.18
2019,6,5,18,76.2349,126.41,33.6,-2.939771298590236e-15,-1.0,39.89
2019,6,5,19,1.5,1.41,32.21,0.2588190451025159,-0.9659258262890696,40.48
2019,6,5,20,0.0,0.0,31.18,0.4999999999999969,-0.8660254037844404,50.67
2019,6,5,21,0.0,0.0,30.59,0.707106781186546,-0.707106781186549,53.08
2019,6,5,22,0.0,0.0,30.09,0.8660254037844366,-0.5000000000000036,55.11
2019,6,5,23,0.0,0.0,29.7,0.9659258262890676,-0.2588190451025233,54.46
2019,6,6,0,0.0,0.0,28.69,1.0,-4.777360477947854e-15,59.52
2019,6,6,1,0.0,0.0,25.82,0.9659258262890692,0.2588190451025176,81.16
2019,6,6,2,0.0,0.0,24.25,0.8660254037844396,0.4999999999999984,94.1
2019,6,6,3,0.0,0.0,23.8,0.7071067811865503,0.7071067811865448,96.41
2019,6,6,4,0.0,0.0,24.07,0.5000000000000021,0.8660254037844374,97.47
2019,6,6,5,0.0,0.0,24.35,0.2588190451025217,0.965925826289068,96.63
2019,6,6,6,0.0939,1.53,25.1,6.614949657305472e-15,1.0,93.14
2019,6,6,7,13.4926,29.35,24.46,-0.2588190451025158,0.9659258262890696,96.94
2019,6,6,8,39.6072,36.76,22.9,-0.4999999999999968,0.8660254037844405,97.89
2019,6,6,9,116.8108,196.81,23.5,-0.7071067811865459,0.707106781186549,95.18
2019,6,6,10,170.1459,112.09,23.5,-0.8660254037844383,0.5000000000000007,98.04
2019,6,6,11,187.9579,123.8,23.99,-0.9659258262890666,0.2588190451025269,97.91
2019,6,6,12,709.8049,446.26,24.59,-1.0,4.899825157862589e-15,98.58
2019,6,6,13,799.9883,936.68,27.93,-0.9659258262890692,-0.2588190451025174,77.57
2019,6,6,14,521.8778,369.55,27.89,-0.8660254037844396,-0.4999999999999983,72.78
2019,6,6,15,105.4563,93.97,25.06,-0.7071067811865479,-0.7071067811865471,82.64
2019,6,6,16,158.5033,92.24,22.5,-0.5000000000000053,-0.8660254037844356,89.88
2019,6,6,17,94.1061,102.38,22.76,-0.2588190451025252,-0.9659258262890672,80.92
2019,6,6,18,20.4915,10.19,22.74,-3.1847006584197066e-15,-1.0,77.57
2019,6,6,19,0.125,2.25,22.4,0.2588190451025191,-0.9659258262890688,77.4
2019,6,6,20,0.0,0.0,22.11,0.4999999999999936,-0.8660254037844423,78.0
2019,6,6,21,0.0,0.0,22.1,0.7071067811865434,-0.7071067811865517,76.14
2019,6,6,22,0.0,0.0,21.76,0.8660254037844365,-0.5000000000000038,76.49
2019,6,6,23,0.0,0.0,21.18,0.9659258262890676,-0.2588190451025236,79.33
2019,6,7,0,0.0,0.0,20.77,1.0,-1.469576158976824e-15,82.51
2019,6,7,1,0.0,0.0,20.1,0.96592582628907,0.2588190451025139,88.37
2019,6,7,2,0.0,0.0,19.7,0.8660254037844415,0.4999999999999951,90.33
2019,6,7,3,0.0,0.0,19.9,0.7071067811865505,0.7071067811865446,89.29
2019,6,7,4,0.0,0.0,19.6,0.5000000000000023,0.8660254037844373,92.92
2019,6,7,5,0.0,0.0,19.49,0.2588190451025219,0.965925826289068,93.73
2019,6,7,6,92.5002,102.8,19.65,6.859879017134943e-15,1.0,94.52
2019,6,7,7,278.0455,284.27,20.87,-0.2588190451025156,0.9659258262890696,89.62
2019,6,7,8,530.7265,539.85,23.31,-0.4999999999999966,0.8660254037844406,76.16
2019,6,7,9,774.5401,718.83,24.31,-0.7071067811865458,0.7071067811865492,72.45
2019,6,7,10,884.1053,894.69,26.12,-0.8660254037844382,0.5000000000000009,62.87
2019,6,7,11,911.1957,999.45,26.2,-0.9659258262890664,0.2588190451025272,65.67
2019,6,7,12,902.9744,1162.96,27.23,-1.0,5.14475451769206e-15,64.82
2019,6,7,13,905.9507,1072.83,27.94,-0.9659258262890692,-0.2588190451025172,58.78
2019,6,7,14,689.7951,501.87,28.74,-0.8660254037844397,-0.4999999999999981,51.5
2019,6,7,15,526.2922,637.93,28.5,-0.707106781186553,-0.707106781186542,52.96
2019,6,7,16,469.2687,653.94,29.02,-0.5000000000000056,-0.8660254037844355,50.95
2019,6,7,17,228.0433,360.81,28.59,-0.2588190451025255,-0.965925826289067,56.81
2019,6,7,18,84.6818,131.53,27.51,-3.4296300182491773e-15,-1.0,60.81
2019,6,7,19,7.2695,2.15,26.43,0.2588190451025188,-0.9659258262890688,65.36
2019,6,7,20,0.0,0.0,25.69,0.4999999999999934,-0.8660254037844425,69.54
2019,6,7,21,0.0,0.0,24.83,0.7071067811865432,-0.7071067811865518,71.46
2019,6,7,22,0.0,0.0,24.21,0.8660254037844363,-0.500000000000004,73.76
2019,6,7,23,0.0,0.0,23.7,0.9659258262890674,-0.2588190451025238,75.47
2019,6,8,0,0.0,0.0,23.3,1.0,-1.7145055188062944e-15,77.47
2019,6,8,1,0.0,0.0,22.9,0.9659258262890702,0.2588190451025136,79.07
2019,6,8,2,0.0,0.0,22.24,0.8660254037844416,0.4999999999999949,82.37
2019,6,8,3,0.0,0.0,22.15,0.7071067811865507,0.7071067811865444,83.5
2019,6,8,4,0.0,0.0,21.7,0.5000000000000026,0.8660254037844372,86.78
2019,6,8,5,0.0,0.0,21.6,0.2588190451025222,0.965925826289068,86.95
2019,6,8,6,86.4198,68.47,21.72,7.1048083769644134e-15,1.0,86.2
2019,6,8,7,271.2972,276.97,22.8,-0.2588190451025153,0.9659258262890698,85.11
2019,6,8,8,514.654,521.61,24.72,-0.4999999999999964,0.8660254037844407,78.64
2019,6,8,9,719.9265,643.08,26.89,-0.7071067811865457,0.7071067811865495,69.81
2019,6,8,10,913.4313,880.48,28.28,-0.8660254037844345,0.5000000000000072,62.43
2019,6,8,11,953.1029,1093.69,29.39,-0.9659258262890664,0.2588190451025274,55.97
2019,6,8,12,979.7637,1003.05,29.65,-1.0,5.3896838775215305e-15,54.47
2019,6,8,13,670.3738,381.05,29.68,-0.9659258262890692,-0.2588190451025169,53.86
2019,6,8,14,652.1524,455.86,30.42,-0.8660254037844398,-0.4999999999999979,49.41
2019,6,8,15,628.9345,690.21,31.23,-0.7071067811865532,-0.7071067811865418,45.18
2019,6,8,16,455.166,356.84,30.58,-0.5000000000000058,-0.8660254037844354,46.09
2019,6,8,17,222.1943,373.39,30.47,-0.2588190451025257,-0.965925826289067,47.86
2019,6,8,18,89.1738,125.81,29.71,-3.674559378078648e-15,-1.0,51.51
2019,6,8,19,7.365,7.2,28.32,0.2588190451025186,-0.9659258262890688,60.34
2019,6,8,20,0.0,0.0,27.09,0.4999999999999932,-0.8660254037844426,66.42
2019,6,8,21,0.0,0.0,26.77,0.707106781186543,-0.707106781186552,66.81
2019,6,8,22,0.0,0.0,25.35,0.8660254037844362,-0.5000000000000042,77.58
2019,6,8,23,0.0,0.0,25.34,0.9659258262890674,-0.258819045102524,75.64
2019,6,9,0,0.0,0.0,24.09,1.0,-1.959434878635765e-15,81.31
2019,6,9,1,0.0,0.0,24.01,0.9659258262890702,0.2588190451025134,81.58
2019,6,9,2,0.0,0.0,23.51,0.8660254037844417,0.4999999999999946,84.35
2019,6,9,3,0.0,0.0,23.22,0.7071067811865508,0.7071067811865442,86.01
2019,6,9,4,0.0,0.0,22.51,0.5000000000000028,0.866025403784437,89.97
2019,6,9,5,0.0,0.0,22.49,0.2588190451025293,0.965925826289066,90.02
2019,6,9,6,87.8862,72.27,22.7,7.349737736793884e-15,1.0,91.91
2019,6,9,7,294.8441,320.56,24.07,-0.2588190451025151,0.9659258262890698,87.28
2019,6,9,8,503.6147,550.18,25.8,-0.4999999999999961,0.8660254037844408,81.22
2019,6,9,9,733.6212,539.73,27.59,-0.7071067811865455,0.7071067811865496,74.28
2019,6,9,10,867.7493,812.97,30.44,-0.8660254037844344,0.5000000000000074,62.16
2019,6,9,11,961.2612,1006.3,31.16,-0.9659258262890664,0.2588190451025276,53.15
2019,6,9,12,987.3752,1011.41,32.49,-1.0,5.6346132373510016e-15,47.92
2019,6,9,13,939.9891,910.31,32.5,-0.9659258262890692,-0.2588190451025167,47.34
2019,6,9,14,826.4731,930.36,33.61,-0.86602540378444,-0.4999999999999976,45.0
2019,6,9,15,682.7624,715.07,33.32,-0.7071067811865535,-0.7071067811865417,43.46
2019,6,9,16,456.45,526.29,33.5,-0.5000000000000059,-0.8660254037844353,43.3
2019,6,9,17,230.1764,301.06,33.47,-0.2588190451025259,-0.9659258262890668,44.79
2019,6,9,18,64.1373,78.65,32.69,-3.919488737908119e-15,-1.0,48.83
2019,6,9,19,2.6917,2.18,31.3,0.2588190451025115,-0.9659258262890708,56.37
2019,6,9,20,0.0,0.0,29.87,0.499999999999993,-0.8660254037844427,59.74
2019,6,9,21,0.0,0.0,29.4,0.7071067811865428,-0.7071067811865522,62.82
2019,6,9,22,0.0,0.0,29.2,0.866025403784436,-0.5000000000000044,63.35
2019,6,9,23,0.0,0.0,28.3,0.9659258262890672,-0.2588190451025243,66.99
2019,6,10,0,0.0,0.0,27.64,1.0,-9.309791596066238e-15,70.59
2019,6,10,1,0.0,0.0,27.0,0.9659258262890704,0.2588190451025132,74.63
2019,6,10,2,0.0,0.0,26.32,0.8660254037844418,0.4999999999999945,83.13
2019,6,10,3,0.0,0.0,25.13,0.707106781186551,0.707106781186544,82.21
2019,6,10,4,0.0,0.0,24.96,0.500000000000003,0.8660254037844369,73.55
2019,6,10,5,0.0,0.0,24.07,0.2588190451025295,0.965925826289066,75.68
2019,6,10,6,45.1436,31.59,23.62,7.594667096623355e-15,1.0,75.63
2019,6,10,7,272.498,272.42,23.74,-0.2588190451025148,0.96592582628907,73.88
2019,6,10,8,510.2312,536.65,24.52,-0.4999999999999959,0.8660254037844409,65.48
2019,6,10,9,714.4148,742.78,25.42,-0.7071067811865452,0.7071067811865498,63.47
2019,6,10,10,930.7115,924.72,25.92,-0.8660254037844343,0.5000000000000077,59.46
2019,6,10,11,988.6815,1016.2,27.03,-0.9659258262890664,0.2588190451025278,57.21
2019,6,10,12,1069.1489,1074.26,27.71,-1.0,5.879542597180472e-15,53.22
2019,6,10,13,991.112,1050.6,28.28,-0.9659258262890694,-0.2588190451025165,50.39
2019,6,10,14,913.0645,942.16,28.01,-0.8660254037844437,-0.4999999999999913,50.98
2019,6,10,15,740.1619,772.26,28.19,-0.7071067811865536,-0.7071067811865415,49.85
2019,6,10,16,515.2927,624.57,28.34,-0.5000000000000061,-0.8660254037844352,45.97
2019,6,10,17,249.182,414.97,28.06,-0.2588190451025262,-0.9659258262890668,45.27
2019,6,10,18,75.0219999999999,165.65,27.38,-4.164418097737589e-15,-1.0,50.1
2019,6,10,19,3.865,8.8,26.19,0.2588190451025113,-0.9659258262890708,52.93
2019,6,10,20,0.0,0.0,24.85,0.4999999999999928,-0.8660254037844428,59.89
2019,6,10,21,0.0,0.0,23.9,0.7071067811865427,-0.7071067811865523,64.72
2019,6,10,22,0.0,0.0,23.1,0.8660254037844359,-0.5000000000000047,69.35
2019,6,10,23,0.0,0.0,22.62,0.9659258262890672,-0.2588190451025245,71.45
2019,6,11,0,0.0,0.0,22.44,1.0,-9.554720955895708e-15,71.62
2019,6,11,1,0.0,0.0,21.5,0.9659258262890704,0.2588190451025129,78.55
2019,6,11,2,0.0,0.0,20.99,0.8660254037844419,0.4999999999999943,82.46
2019,6,11,3,0.0,0.0,20.9,0.7071067811865511,0.7071067811865439,81.17
2019,6,11,4,0.0,0.0,20.3,0.5000000000000032,0.8660254037844368,86.4
2019,6,11,5,0.0,0.0,20.57,0.2588190451025229,0.9659258262890678,84.69
2019,6,11,6,87.4061,70.5,20.61,7.839596456452825e-15,1.0,88.29
2019,6,11,7,256.9285,266.98,22.8,-0.2588190451025077,0.9659258262890718,73.4
2019,6,11,8,532.5074,480.23,24.14,-0.4999999999999957,0.866025403784441,66.0
2019,6,11,9,604.9662,538.58,25.27,-0.7071067811865401,0.7071067811865549,58.8
2019,6,11,10,887.6793,923.75,26.31,-0.8660254037844377,0.5000000000000017,57.34
2019,6,11,11,967.7114,1048.09,27.18,-0.9659258262890664,0.2588190451025281,52.25
2019,6,11,12,876.0797,806.51,27.71,-1.0,1.3229899314610944e-14,54.11
2019,6,11,13,951.1118,954.36,28.68,-0.9659258262890696,-0.2588190451025162,52.14
2019,6,11,14,834.6399,592.82,28.73,-0.8660254037844438,-0.499999999999991,52.46
2019,6,11,15,652.7919,638.23,29.15,-0.7071067811865488,-0.7071067811865464,45.96
2019,6,11,16,490.4136,576.75,28.77,-0.5000000000000063,-0.8660254037844349,47.35
2019,6,11,17,198.4452,241.31,28.32,-0.2588190451025333,-0.965925826289065,50.72
2019,6,11,18,77.9979,91.77,27.66,-4.40934745756706e-15,-1.0,52.43
2019,6,11,19,2.6717,4.83,26.6,0.2588190451025111,-0.9659258262890708,56.7
2019,6,11,20,0.0,0.0,25.7,0.4999999999999987,-0.8660254037844394,61.93
2019,6,11,21,0.0,0.0,25.0,0.7071067811865425,-0.7071067811865526,64.19
2019,6,11,22,0.0,0.0,24.71,0.8660254037844323,-0.500000000000011,65.67
2019,6,11,23,0.0,0.0,24.1,0.9659258262890672,-0.2588190451025248,70.71
2019,6,12,0,0.0,0.0,23.61,1.0,-9.799650315725178e-15,72.06
2019,6,12,1,0.0,0.0,22.95,0.9659258262890686,0.2588190451025196,75.09
2019,6,12,2,0.0,0.0,22.4,0.866025403784442,0.499999999999994,78.22
2019,6,12,3,0.0,0.0,21.92,0.7071067811865563,0.7071067811865387,80.85
2019,6,12,4,0.0,0.0,21.11,0.5000000000000034,0.8660254037844367,85.52
2019,6,12,5,0.0,0.0,20.89,0.25881904510253,0.965925826289066,86.29
2019,6,12,6,64.4524,59.59,20.84,9.790984586812941e-16,1.0,87.88
2019,6,12,7,179.3122,207.69,21.98,-0.2588190451025143,0.96592582628907,83.8
2019,6,12,8,283.2032,174.23,22.3,-0.4999999999999894,0.8660254037844448,82.53
2019,6,12,9,493.0237,403.37,23.89,-0.7071067811865449,0.7071067811865501,76.59
2019,6,12,10,864.4786,916.09,26.03,-0.8660254037844339,0.5000000000000081,62.94
2019,6,12,11,713.5286,980.9,27.16,-0.9659258262890644,0.2588190451025352,55.52
2019,6,12,12,1094.1684,994.45,27.63,-1.0,6.3694013168394125e-15,55.54
2019,6,12,13,1032.1655,1046.89,29.03,-0.9659258262890714,-0.2588190451025092,47.99
2019,6,12,14,919.2454,972.2,29.04,-0.8660254037844404,-0.499999999999997,38.48
2019,6,12,15,744.7532,804.35,29.73,-0.7071067811865539,-0.7071067811865411,39.13
2019,6,12,16,491.3769,600.9,29.7,-0.5000000000000128,-0.8660254037844313,41.33
2019,6,12,17,213.7571,389.14,29.73,-0.2588190451025267,-0.9659258262890668,40.83
2019,6,12,18,100.56,152.23,29.15,-1.1759704174997531e-14,-1.0,44.68
2019,6,12,19,3.0397,6.47,27.73,0.2588190451025177,-0.9659258262890692,48.82
2019,6,12,20,0.0,0.0,26.29,0.4999999999999923,-0.866025403784443,63.91
2019,6,12,21,0.0,0.0,25.4,0.7071067811865372,-0.7071067811865577,65.31
2019,6,12,22,0.0,0.0,24.6,0.8660254037844357,-0.5000000000000051,67.26
2019,6,12,23,0.0,0.0,24.12,0.9659258262890652,-0.2588190451025319,70.07
2019,6,13,0,0.0,0.0,23.4,1.0,-2.939152317953648e-15,72.28
2019,6,13,1,0.0,0.0,23.1,0.9659258262890704,0.2588190451025124,74.76
2019,6,13,2,0.0,0.0,23.0,0.8660254037844457,0.4999999999999877,70.88
2019,6,13,3,0.0,0.0,22.4,0.7071067811865516,0.7071067811865436,74.22
2019,6,13,4,0.0,0.0,21.94,0.5000000000000098,0.866025403784433,76.36
2019,6,13,5,0.0,0.0,21.91,0.2588190451025233,0.9659258262890676,75.26
2019,6,13,6,48.9763,29.73,21.64,8.329455176111767e-15,1.0,78.1
2019,6,13,7,63.0183,38.26,21.8,-0.2588190451025072,0.965925826289072,79.58
2019,6,13,8,181.5934,218.19,22.75,-0.4999999999999953,0.8660254037844414,77.12
2019,6,13,9,248.5068,179.51,22.64,-0.7071067811865397,0.7071067811865553,77.93
2019,6,13,10,260.7967,231.68,22.94,-0.8660254037844374,0.5000000000000021,76.94
2019,6,13,11,301.65,273.53,23.97,-0.9659258262890662,0.2588190451025285,73.04
2019,6,13,12,342.5354,343.63,24.14,-1.0,1.3719758034269886e-14,69.8
2019,6,13,13,387.6,641.59,24.97,-0.9659258262890696,-0.2588190451025158,66.13
2019,6,13,14,432.6168,338.19,24.76,-0.866025403784444,-0.4999999999999907,66.12
2019,6,13,15,540.9083,456.91,25.07,-0.7071067811865491,-0.707106781186546,65.15
2019,6,13,16,266.5771,311.69,25.6,-0.5000000000000068,-0.8660254037844347,62.85
2019,6,13,17,295.1563,289.27,25.55,-0.2588190451025338,-0.9659258262890648,60.43
2019,6,13,18,107.3685,183.44,25.49,-4.899206177226001e-15,-1.0,57.52
2019,6,13,19,3.5315,4.27,24.45,0.2588190451025106,-0.965925826289071,63.87
2019,6,13,20,0.0,0.0,23.8,0.4999999999999983,-0.8660254037844396,67.73
2019,6,13,21,0.0,0.0,22.58,0.7071067811865421,-0.7071067811865529,75.36
2019,6,13,22,0.0,0.0,22.5,0.866025403784432,-0.5000000000000114,75.69
2019,6,13,23,0.0,0.0,21.9,0.9659258262890672,-0.2588190451025252,80.18
2019,6,14,0,0.0,0.0,21.8,1.0,-1.028950903538412e-14,83.18
2019,6,14,1,0.0,0.0,21.26,0.9659258262890724,0.2588190451025053,84.91
2019,6,14,2,0.0,0.0,20.46,0.8660254037844423,0.4999999999999936,91.0
2019,6,14,3,0.0,0.0,20.14,0.7071067811865567,0.7071067811865384,90.66
2019,6,14,4,0.0,0.0,19.67,0.5000000000000038,0.8660254037844365,92.42
